# Boxstarter options
$Boxstarter.RebootOk=$true # Allow reboots?
#$Boxstarter.NoPassword=$true # Is this a machine with no login password?
$Boxstarter.AutoLogin=$true # Save my password securely and auto-login after a reboot

# Basic setup
#Update-ExecutionPolicy Unrestricted
#Set-ExplorerOptions -showHidenFilesFoldersDrives -showProtectedOSFiles -showFileExtensions
#Enable-RemoteDesktop
#Disable-InternetExplorerESC
#Disable-UAC
#Set-TaskbarSmall

#if (Test-PendingReboot) { Invoke-Reboot }

# Update Windows and reboot if necessary
Install-WindowsUpdate -AcceptEula
if (Test-PendingReboot) { Invoke-Reboot }

# Install prorgams
cinst firefox
cinst jre8
cinst flashplayerplugin
cinst notepadpluplus.install
cinst 7zip.install
cinst vlc
cinst libreoffice-fresh
cinst avgantivirusfree

